math score,reading score,parental level of education,gender,lunch,test preparation course,race/ethnicity_group A,race/ethnicity_group B,race/ethnicity_group C,race/ethnicity_group D,race/ethnicity_group E
0.6329542279375763,0.09998276926813439,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.5658542532278981,-0.7303239651385219,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.565360824399612,1.4146350987453402,3.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.4997532855858569,0.37675168073701987,2.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.5663537567617166,-0.10759391433352969,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.16675092970655847,-0.38436282580241515,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.4326533108761787,0.030790541400913033,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.09965095499688029,0.37675168073701987,2.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
0.10015045853069877,-0.17678614220075106,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
0.36655234323413755,-0.31517059793519375,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0325570549927343,0.584328364338684,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
1.2323584685203135,1.553019554479783,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
0.36655234323413755,-0.8687084208729646,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.6329542279375763,0.9302895036747907,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.03354998735483909,0.4459439086042412,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.5663537567617166,0.791905047940348,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.23285189734859965,-0.17678614220075106,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
-0.16625142617273997,-0.38436282580241515,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.03354998735483909,0.16917499713535575,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.5658542532278981,-0.6611317372713006,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.8988566091071966,0.09998276926813439,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
0.4331528144099972,-0.2459783700679724,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1.4987603532237521,0.9994817315420121,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.09965095499688029,-0.03840168646630833,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.23335140088241815,0.16917499713535575,2.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.09965095499688029,-0.17678614220075106,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.4997532855858569,0.30755945286979847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.29995187205827784,0.09998276926813439,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2.2313655361582088,2.1065573774175537,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.29995187205827784,-0.6611317372713006,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1.3655594108720328,1.4838273266125617,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-2.697069330855408,-2.66770634542072,3.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1.6319612955754716,1.345442870878119,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
1.0325570549927343,1.6222117823470044,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
-0.0330504838210206,-0.03840168646630833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8327556414651553,0.791905047940348,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.23285189734859965,-1.0070928766074074,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
1.3655594108720328,2.1065573774175537,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.16675092970655847,-0.4535550536696365,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-0.8988566091071966,-0.5227472815368579,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.0986580226347755,-1.491438471677957,2.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
1.2323584685203135,1.4838273266125617,3.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
